C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.exe
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.deps.json
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.runtimeconfig.json
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.pdb
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfoInputs.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfo.cs
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.CoreCompileInputs.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\refint\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.pdb
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.genruntimeconfig.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\ref\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfoInputs.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfo.cs
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.CoreCompileInputs.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.sourcelink.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\refint\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.exe
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.deps.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.runtimeconfig.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.genruntimeconfig.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\ref\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.CodeDom.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Azure.Core.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Azure.Identity.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Drawing.Common.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Memory.Data.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Security.Permissions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
